x,Transformer,expr1_mean,expr1_lower,expr1_upper,Autoformer,expr2_mean,expr2_lower,expr2_upper,PatchTST,expr3_mean,expr3_lower,expr3_upper,DLinear,expr4_mean,expr4_lower,expr4_upper
0.0,0.3,0.19889202377516843,0.15767061890992118,0.24011342864041568,0.277,0.18643403887730892,0.1565363309378744,0.21633174681674344,0.243,0.07133192577510036,0.029897960791840546,0.11276589075836019,0.107,-0.014246663271143906,-0.07219685857272427,0.04370353203043646
1.0105263157894737,0.3053557894736842,0.18729317355963068,0.14078601928987677,0.2338003278293846,0.28195157894736844,0.17915023582211512,0.13393146010110277,0.22436901154312747,0.24774947368421052,0.03987656153592764,0.0022040167209559994,0.07754910635089929,0.11296210526315789,0.02729376690865292,-0.028651007942734126,0.08323854176003997
2.0210526315789474,0.3107115789473684,0.20457013776720262,0.1620941840890985,0.24704609144530673,0.28690315789473686,0.2043306018203948,0.16348791297141282,0.2451732906693768,0.25249894736842105,0.0700687801872473,0.025088323332873134,0.11504923704162145,0.11892421052631579,0.06048306066954827,0.00513159864773919,0.11583452269135736
3.031578947368421,0.3160673684210526,0.207240329195493,0.16712455952390154,0.24735609886708448,0.2918547368421053,0.22452443754240053,0.17012900912405693,0.27891986596074414,0.25724842105263157,0.07244949177004065,0.03178117302504116,0.11311781051504013,0.12488631578947368,0.03741075271683284,-0.012834308251787226,0.08765581368545292
4.042105263157895,0.32142315789473686,0.19832434223470868,0.15943152720255255,0.23721715726686482,0.2968063157894737,0.18146047179226962,0.1297061724236618,0.23321477116087744,0.2619978947368421,0.06273747019021528,0.01940530694775975,0.10606963343267081,0.13084842105263159,0.06564290307090882,0.005236281872460925,0.12604952426935673
5.052631578947368,0.32677894736842106,0.20675022549864708,0.1702404840114539,0.24325996698584026,0.3017578947368421,0.1990109651017526,0.14821937088859502,0.24980255931491016,0.2667473684210526,0.02978764455757768,-0.00979001924977476,0.06936530836493013,0.13681052631578947,0.04169042419752787,-0.0065410156162017605,0.08992186401125751
6.063157894736842,0.33213473684210526,0.2094357301924274,0.1781092985492849,0.2407621618355699,0.30670947368421053,0.21166320584212012,0.15219867107653842,0.27112774060770184,0.27149684210526315,0.09698988781884088,0.05859181161675433,0.13538796402092743,0.14277263157894737,0.013099801778343079,-0.04818696431581174,0.0743865678724979
7.0736842105263165,0.33749052631578946,0.20581862151414695,0.1657264512292056,0.2459107917990883,0.31166105263157895,0.19353182353802584,0.1457083033841423,0.24135534369190936,0.2762463157894737,0.10526121025220905,0.059559378641870275,0.15096304186254783,0.14873473684210525,0.03482959033822675,-0.018079101939152506,0.08773828261560601
8.08421052631579,0.34284631578947367,0.25072148741265476,0.20849801692929146,0.29294495789601804,0.31661263157894737,0.20717720772383377,0.1555191119431497,0.25883530350451783,0.2809957894736842,0.0934752979209366,0.06358982700487101,0.1233607688370022,0.15469684210526316,0.03809265194324032,-0.031491548799626505,0.10767685268610713
9.094736842105263,0.34820210526315787,0.20272066469810404,0.16659797817429195,0.23884335122191613,0.3215642105263158,0.21880913139612054,0.17384013430364828,0.26377812848859283,0.2857452631578947,0.05802542296104211,0.020030232324797906,0.09602061359728631,0.16065894736842104,0.024524771292834528,-0.022736667399415544,0.0717862099850846
